格林多前書

Chapter 1
23 我在他們內，你在我內，使他們完全合而為一，為叫世界知道是你派遣了我，並且你愛了他們，如愛了我一樣。
24 父啊！你所賜給我的人，我願我在那裏，他們也同我在一起，使他們享見你所賜給我的光榮，因為你在創世之前，就愛了我。
25 公義的父啊！世界沒有認識你，我卻認識了你，這些人也知道是你派遣了我。
26 我已經將你的名宣示給他們了，我還要宣示，好使你愛我的愛，在他們內，我也在他們內。」

Chapter 18
1 耶穌說完了這些話，就和門徒出去，到了克德龍溪的對岸，在那裏有一個園子，他和門徒便進去了。
2 出賣他的猶達斯也知道那地方，因為耶穌同門徒曾屢次在那裏聚集。
3 猶達斯便領了一隊兵和由司祭長及法利塞人派來的差役，帶着火把、燈籠與武器，來到那裏。
4 耶穌既知道要臨到他身上的一切事，便上前去問他們說：「你們找誰？」
5 他們答覆說：「納匝肋人耶穌。」他向他們說：「我就是」。出賣他的猶達斯也同他們站在一起。
6 耶穌一對他們說了「我就是」，他們便倒退跌在地上。
7 於是他又問他們說：「你們找誰？」他們說：「納匝肋人耶穌。」
8 耶穌答覆說：「我已給你們說了『我就是』；你們既然找我，就讓這些人去罷！」
9 這是為應驗他先前所說的話：「你賜給我的人，其中我沒有喪失一個。」
10 西滿伯多祿有一把劍，就拔出來，向大司祭的一個僕人砍去，削下了他的右耳；那僕人名叫瑪耳曷。
11 耶穌就對伯多祿說：「把劍收入鞘內！父賜給我的杯，我豈能不喝嗎？」
12 於是兵隊、千夫長和猶太人的差役拘捕了耶穌，把他綑起來，
13 先解送到亞納斯那裏，亞納斯是那一年當大司祭的蓋法的岳父。
14 就是這個蓋法曾給猶太人出過主意：叫一個人替百姓死，是有利的。
15 那時，西滿伯多祿同另一個門徒跟着耶穌；那門徒是大司祭所認識的，便同耶穌一起進了大司祭的庭院，
16 伯多祿卻站在門外；大司祭認識的那個門徒遂出來，對看門的侍女說了一聲，就領伯多祿進去。
17 那看門的侍女對伯多祿說：「你不也是這人的一個門徒嗎？」他說：「我不是。」
18 那時，僕人和差役，因為天冷就生了炭火，站着烤火取煖；伯多祿也同他們站在一起，烤火取煖。
19 大司祭就有關他的門徒和他的教義審問耶穌。
20 耶穌答覆他說：「我向來公開地對世人講話，我常常在會堂和聖殿內，即眾猶太人所聚集的地方施教，在暗地裏我並沒有講過什麼。
21 你為什麼問我？你問那些聽過我的人，我給他們講了什麼；他們知道我所說的。」
22 他剛說完這話，侍立在旁的一個差役，就給了耶穌一個耳光，說：「你就這樣答覆大司祭嗎？」
23 耶穌答覆他說：「我若說得不對，你指證那裏不對；若對，你為什麼打我？」
24 亞納斯遂把被捆的耶穌，解送到大司祭蓋法那裏去。
25 西滿伯多祿仍站着烤火取煖，於是有人向他說：「你不也是他門徒中的一個嗎？」伯多祿否認說：「我不是。」
26 有大司祭的一個僕役，是伯多祿削下耳朵的那人的親戚，對他說：「我不是在山園中看見你同他在一起嗎？」
27 伯多祿又否認了，立時雞就叫了。
28 然後他們從蓋法那裏把耶穌解往總督府，那時是清晨；他們自己卻沒有進入總督府，怕受了沾污，而不能吃逾越節的羔羊。
29 因此，比拉多出來，到外面向他們說：「你們對這人提出什麼控告？」
30 他們回答說：「如果這人不是作惡的，我們便不會把他交給你。」
31 比拉多便對他們說：「你們自己把他帶去，按照你們的法律審判他罷！」猶太人回答說：「我們是不許處死任何人的！」
32 這是為應驗耶穌論及自己將怎樣死去而說過的話。
33 比拉多於是又進了總督府，叫了耶穌來，對他說：「你是猶太人的君王嗎？」
34 耶穌答覆說：「這話是你由自己說的，或是別人論我而對你說的？」
35 比拉多答說：「莫非我是個猶太人？你的民族和司祭長把你交付給我，你作了什麼？」
36 耶穌回答說：「我的國不屬於這世界；假使我的國屬於這世界，我的臣民早已反抗了，使我不至於被交給猶太人；但是，我的國不是這世界的。」
37 於是比拉多對他說：「那麼，你就是君王了？」耶穌回答說：「你說的是，我是君王。我為此而生，我也為此而來到世界上，為給真理作證：凡屬於真理的，必聽從我的聲音。」
38 比拉多遂說：「什麼是真理？」說了這話，再出去到猶太人那裏，向他們說：「我在這人身上查不出什麼罪狀來。
39 你們有個慣例：在逾越節我該給你們釋放一人；那麼，你們願意我給你們釋放猶太人的君王嗎？」
40 他們就大聲喊說：「不要這人，而要巴辣巴！」巴辣巴原是個強盜。

Chapter 19
1 那時，比拉多命人把耶穌帶去鞭打了。
2 然後兵士們用荊棘編了個茨冠，放在他頭上，給他披上一件紫紅袍，
3 來到他跟前說：「猶太人的君王，萬歲！」並給他耳光。
4 比拉多又出去到外面，向他們說：「看，我給你們領出他來，為叫你們知道我在他身上查不出什麼罪狀。」
5 於是耶穌帶着茨冠，披着紫紅袍出來了；比拉多就對他們說：「看，這個人！」
6 司祭長和差役們一看見耶穌，就喊說：「釘在十字架上！釘他在十字架上！」比拉多對他們說：「你們把他帶去，釘在十字架上罷！我在他身上查不出什麼罪狀。」
7 猶太人答覆他說：「我們有法律，按法律他應該死，因為他自充為天主子。」
8 比拉多聽了這話，越發害怕，
9 遂又進了總督府，對耶穌說：「你到底是那裏的？」耶穌卻沒有回答他。
10 於是比拉多對他說：「你對我也不說話嗎？你不知道我有權柄釋放你，也有權柄釘你在十字架上嗎？」
11 耶穌答說：「若不是由上賜給你，你對我什麼權柄也沒有；為此，把我交付給你的人，負罪更大。」
12 從此，比拉多設法要釋放耶穌，猶太人卻喊說：「你如果釋放這人，你就不是凱撒的朋友，因為凡自充為王的，就是背叛凱撒。」
13 比拉多一聽這話，就把耶穌領出來，到了一個名叫「石舖地」──希伯來話叫「加巴達」的地方，坐在審判座位上。
14 時值逾越節的預備日，約莫第六時辰，比拉多對猶太人說：「看，你們的君王！」
15 他們就喊叫說：「除掉，除掉，釘他在十字架上！」比拉多對他們說：「要我把你們的君王釘在十字架上嗎？」司祭長答說：「除了凱撒，我們沒有君王。」
16 於是比拉多把耶穌交給他們去釘死。他們就把耶穌帶去了。
17 耶穌自己背着十字架出來，到了一個名叫「髑髏」的地方，希伯來話叫「哥耳哥達」，
18 他們就在那裏把他釘在十字架上，同他一起另有兩個人：一個在這邊，一個在那邊，耶穌在中間。
19 比拉多寫了個牌子，放在十字架上端，寫的是：「納匝肋人耶穌，猶太人的君王。」
20 這牌子有許多猶太人唸了，因為耶穌被釘在十字架上的地方離城很近，字是用希伯來、羅馬和希臘文寫的。
21 於是猶太人的司祭長就對比拉多說：「不要寫猶太人的君王，該寫他自己說：我是猶太人的君王。」
22 比拉多答覆說：「我寫了，就寫了。」
23 兵士將耶穌釘在十字架上後，拿了他的衣服，分成四分，每人一分；又拿了長衣，因那長衣是無縫的，由上到下渾然織成，
24 所以他們彼此說：「我們不要把它撕開，我們擲骰，看是誰的。」這就應驗了經上的話：「他們瓜分了我的衣服，為我的長衣，他們拈鬮。」士兵果然這樣作了。
25 在耶穌的十字架傍，站着他的母親和他母親的姊妹，還有克羅帕的妻子瑪利亞和瑪利亞瑪達肋納。
26 耶穌看見母親，又看見他所愛的門徒站在旁邊，就對母親說：「女人，看，你的兒子！」
27 然後，又對那門徒說：「看，你的母親！」就從那時起，那門徒把她接到自己家裏。
28 此後，耶穌因知道一切事都完成了，為應驗經上的話，遂說：「我渴。」
29 有一個盛滿了醋的器皿放在那裏，有人便將海綿浸滿了醋，綁在長槍上，送到他的口邊。
30 耶穌一嚐了那醋，便說：「完成了。」就低下頭，交付了靈魂。
31 猶太人因那日子是預備日，免得安息日內──那安息日原是個大節日──屍首留在十字架上，就來請求比拉多打斷他們的腿，把他們拿去。
32 兵士遂前來，把第一個人的，並與耶穌同釘在十字架上的第二個人的腿打斷了。
33 可是，及至來到耶穌跟前，看見他已經死了，就沒有打斷他的腿；
34 但是，有一個士兵用槍剌透了他的肋膀，立時流出了血和水。
35 那看見這事的人就作證，而他的見證是真實的；並且「那位」知道他所說的是真實的，為叫你們也相信。
36 這些事發生，正應驗了經上的話說：「不可將他的骨頭打斷。」
37 經上另有一句說：「他們要瞻望他們所剌透的。」
38 這些事以後，阿黎瑪特雅人若瑟──他因怕猶太人，暗中作了耶穌的門徒──來求比拉多，為領取耶穌的遺體；比拉多允許了。於是他來把耶穌的遺體領去了。
39 那以前夜間來見耶穌的尼苛德摩也來了，帶着沒藥及沉香調和的香料，約有一百斤。
40 他們取下了耶穌的遺體，照猶太人埋葬的習俗，用殮布和香料把他裹好。
41 在耶穌被釘在十字架上的地方，有一個園子，在那園子裏有一座新墳墓，裏面還沒有安葬過人。
42 只因是猶太人的預備日，墳墓又近，就在那裏安葬了耶穌。

Chapter 20
1 一週的第一天，清晨，天還黑的時候，瑪利亞瑪達肋納來到墳墓那裏，看見石頭已從墓門挪開了。
