編年紀上

Chapter 1
7 這些細弱的麥穗竟將那七枝又肥又實的麥穗吞了下去。法郎驚醒了，原是一場夢。
8 到了早晨，他心煩意亂，遂遣人將埃及所有的術士和賢士召來，給他們講述了自己的夢，卻沒有人能給法郎解釋。
9 那時司酒長向法郎說：「我今天想起了我的過犯。
10 有一次陛下對自己的臣僕發怒，將我和司廚長關在衛隊長府內的拘留所內。
11 我和他在同一夜裏，各作了一夢，我們每人的夢都有它的意義。
12 在那裏有個希伯來少年人與我們在一起，他是衛隊長的僕人；當我們把夢告訴了他，他就給我們加以解釋，給每個人的夢都說明了它的意義。
13 果然，都照他給我們所解釋的應驗了：我恢復了原職，他卻被吊死了。」
14 法郎於是遣人去召若瑟，人就快把他從地牢裏提出來；他剃了頭，刮了臉，換了衣服，來到法郎跟前。
15 法郎對若瑟說：「我作了一夢，沒有人能夠解釋。我聽見人說，你聽了夢就能解釋。」
16 若瑟回答法郎說：「這不是我所能的，只有天主能給陛下一個吉祥的解答。」
17 法郎遂向若瑟說：「我夢見我站在尼羅河上，
18 看見從河中上來了七隻母牛，體肥色美，在蘆葦叢中吃草。
19 隨後，又上來了七隻母牛，軟弱無力，色醜體瘦，那種醜陋，我在埃及全國從未見過。
20 這些又瘦又醜的母牛，竟將先上來的那七隻肥母牛吞了下去。
21 牠們吞下去之後，竟看不出來牠們吞了下去，因為牠們醜陋的樣子和先前一樣，我就驚醒了。
22 以後我又夢見在一根麥莖上，生出了七枝粗大美麗的麥穗。
23 隨後，又發出了七枝枯萎細弱而又被東風吹焦了的麥穗。
24 這些細弱的麥穗竟將那七枝美麗的麥穗吞了。我講給了術士們聽，但沒有人能給我解說。」
25 若瑟遂對法郎說：「陛下的夢只是一個。天主已將所要作的告訴陛下：
26 七隻美好的母牛表示七年，七枝美好的麥穗也表示七年。這原是一個夢。
27 隨後上來的那七隻又瘦又醜的母牛，和那七枝空虛而又被東風吹焦了的麥穗，都表示七年，表示將有七個荒年。
28 這即是我對陛下所說：天主已將他要作的顯示給陛下了。
29 看埃及全國將有七年大豐收。
30 繼之而來的是七個荒年，那時人都忘記了埃及國曾有過豐收。當饑荒蹂躪此地時，
31 誰也覺不到此地曾有過豐收，因為相繼而來的饑荒實在太嚴重了。
32 至於陛下的夢重複了兩次，是表示這事已由天主命定，天主就快要實行。
33 所以陛下現在應當尋找一個聰明，有智慧的人，派他管理埃及國。
34 陛下應設法在地方上派定督辦，在七個豐年內，徵收埃及國所出產的五分之一；
35 使他們將未來豐年內的一切食糧，聚斂起來，將五穀都儲藏在陛下手下，貯在城內備作食糧，妥為保管。
36 這些食糧應作為本地的存糧，以應付那在埃及國要出現的七個荒年，免得全國因饑荒而滅亡。」
37 這番話使法郎和他的群臣十分贊成，
38 於是法郎對他的臣僕說：「像他這樣的人，有天主的神住在他內，我們豈能找着另一個？」
39 法郎遂對若瑟說：「天主既使你知道這一切，就再沒有像你這樣聰敏富有智慧的人了。
40 你要掌管我的朝廷，我的人民都要聽從你的號令；只在寶座上我比你大。」
41 法郎又對若瑟說：「看，我立你統治全埃及國。」
42 遂由自己手上取下打印的戒指，戴在若瑟手上，給他穿上細麻長袍，將金鏈戴在他的頸項上；
43 又使他坐在自己的第二部御車上，人們在他前面喊說：「跪下！」法郎就這樣立他管理全埃及國。
44 法郎又對若瑟說：「我是法郎，沒有你的同意，全埃及國，任何人不得做任何事。」
45 法郎給若瑟起名叫匝斐納特帕乃亞，又將翁城的司祭頗提斐辣的女兒阿斯納特給他為妻。若瑟便出去巡行埃及全國。
46 若瑟立於埃及王法郎前時，年三十歲。他由法郎面前出去巡行了埃及全國。
47 七個豐年內，土地出產極其豐富。
48 若瑟聚斂了埃及國七個豐年內所有的糧食，積蓄在城內；每城城郊田間所出的糧食，也都儲藏在本城內。
49 這樣若瑟聚斂了大量的五穀，多得有如海沙，無法計算，無法勝數。
50 在荒年未來以前，若瑟已有了兩個兒子，是翁城的司祭頗提斐辣的女兒阿斯納特給他生的。
51 若瑟給長子起名叫默納協，說：「天主使我忘盡了我的一切困苦和我父的全家。」
52 給次子起名叫厄弗辣因，說：「天主使我在我受苦的地方有了子息。」
53 埃及國的七個豐年一過，
54 七個荒年隨着就來了，恰如若瑟所預言的；各地都發生了饑荒，惟獨全埃及國還有食糧。
55 及至埃及全國鬧饑荒時，人民便向法郎呼求糧食；法郎對埃及民眾說：「你們到若瑟那裏去，照他對你們所說的做。」
56 當時饑荒彌漫天下，若瑟便開了國內所有的糧倉，將糧食賣給埃及人，因為埃及的饑荒很嚴重。
57 天下的人都來到埃及，向若瑟購買食糧，因為天下各地都大鬧饑荒。

Chapter 42
1 雅各伯見埃及有糧食出售，便對自己的兒子們說：「你們為什麼彼此觀望？」
2 繼而說：「我聽說在埃及有糧食出售，你們下到那裏，給我們購買些糧食，叫我們好活下去，不致餓死。」
3 於是若瑟的十個哥哥下到埃及買糧食去了。
4 至於若瑟的弟弟本雅明，雅各伯沒有叫他與哥哥們同去，因為他想：怕他遇害。
5 這樣以色列的兒子們也夾在前來購糧的人中，前來購糧，因為客納罕地也發生了饑荒。
6 當時在地方上執政的是若瑟，給地方上所有人民配售糧食的也是他。若瑟的哥哥們來了，就俯首至地，向他下拜。
7 若瑟一見他的哥哥們，就認出他們來，卻裝做生人，向他們說了一些嚴厲的話，問他們說：「你們是從那裏來的？」他們答說：「我們是從客納罕地來購買糧食的。」
8 若瑟認出哥哥們來，他們卻沒有認出他來。
9 於是若瑟想起了他昔日關於他們所作的夢，便對他們說：「你們是探子，前來刺探本地的虛實。」
10 他們回答說：「我主！絕對不是；你的僕人們是來購買糧食的。
11 我們全是一個人的兒子，我們是誠實人；你的僕人們從未做過探子。」
12 若瑟對他們說：「不，你們前來必是為刺探此地的虛實。」
13 他們答說：「你的僕人們原是兄弟十二人，同是客納罕地一個人的兒子；最小的現今在父親那裏，另一個已不在了。」
14 若瑟對他們說：「我才說你們是探子；這話實在不錯。
15 為此我要考驗你們：我指着法郎的生命起誓：如果你們最小的弟弟不到這裏來，你們莫想離開此地。
16 你們可由你們中派一個人回去，帶你們的弟弟來，其他的人暫且拘留，以待證明你們的話是否誠實；如果不是真的，我指着法郎的生命起誓：你們必是探子。」
17 於是在拘留所內拘禁了他們三天。
18 第三天，若瑟對他們說：「我原是個敬畏天主的人，你們願意保全性命，應這樣做：
19 如果你們是誠實人，叫你們兄弟中一個人留在拘留所內，其餘的人可帶糧食回去，解救家中的饑荒。
20 然後給我帶你們的小弟弟來，好證實你們的話，你們也不致於死。」他們就這樣作了。
21 他們彼此說：「我們實在該賠補加害我們兄弟的罪，因為他向我們哀求時，我們見了他心靈痛苦，竟不肯聽；為此這場苦難才落到我們身上！」
22 勒烏本就對他們說：「我豈不是對你們說過：不要傷害那孩子嗎？你們卻不肯聽；看，現在要追討他的血了。」
23 他們原不知道若瑟都聽得懂，因為在他們中有一翻譯員。
24 若瑟就由他們前退出去哭了。然後又回來與他們交談，由他們中提出西默盎在他們眼前將他捆綁起來。
25 若瑟遂吩咐人將他們的布袋裝滿了糧食，將各人的銀錢仍放在各人的布袋內，並且還給了他們途中所需要的食物；人就對他們這樣做了。
26 他們將購得的糧食馱在驢上，就從那裏起身走了。
27 到了客棧，他們中一人打開了布袋拿料餵驢，看見自己的銀錢仍在布袋口，
28 遂對兄弟們說：「我的銀錢退回來了；看，仍在我的袋裏。」他們心驚起來，彼此戰慄地說：「天主對我們所作的，是怎麼一回事。」
29 他們回到客納罕地，他們的父親雅各伯那裏，將所遇見的事全告訴他說：
30 「那地方的主人對我們說了一些嚴厲的話，將我們視作刺探那地方的人。」
31 我們對他說：「我們是誠實人，決不是探子；
32 我們原是兄弟十二人，同一父親的兒子，一個已不在了，最小的現在同我們的父親在客納罕地。
33 那地方的主人對我們說：為叫我知道你們是誠實人，你們兄弟中一人留在我這裏，其餘的人帶糧食回去解救家中的饑荒；
34 然後將你們的弟弟給我帶來，那時我才能知道你們不是探子，確是誠實人，我將你們的兄弟還給你們，你們可在這地方自由行動。」
35 當他們倒自己的糧袋時，不料各人的錢囊仍在各人的袋內。他們和他們的父親，一見錢囊，都害怕起來。
36 他們的父親雅各伯對他們說：「你們總是使我喪失兒子：若瑟不在了，西默盎不在了，你們還要帶走本雅明！這一切都落在我身上！」
37 勒烏本對他父親說：「如果我不將他給你帶回來，你可殺死我的兩個兒子；只管將他交在我手裏，我必再還給你。」
38 雅各伯答說：「我兒子不能和你們一同下去，因為他哥哥死了，只剩下了他獨自一個；如果他在你們行的路上遇到什麼不幸，那你們就要使我這白髮老人在憂苦中降入陰府了。」

Chapter 43
1 地上的饑荒仍然嚴重。
2 他們吃完了由埃及帶來的糧食，父親對他們說：「你們再去給我們買點糧食來吃！」
3 猶大立即回答父親說：「那人明明告訴我們說：你們若不帶弟弟一起來，你們休想見我的面。
4 你若讓我們的弟弟與我們一同去，我們就下去給你買些糧食來；
5 你若不讓他去，我們也不下去；因為那人對我們說過：你們若不帶弟弟與你們一同來，你們休想見我的面。」
6 以色列說：「你們為什麼這樣害我，告訴那人你們還有個弟弟？」
7 他們回答說：「那人再三再四問我們和我們的家庭說：你們的父親是否還活着？你們是否另有個兄弟？我們只得照這些話答覆他。那裏會知道他要說：帶你們的兄弟一同下來？」
8 猶大又對他父親以色列說：「你叫孩童與我同去，我們就起身前去；這樣，我們和你並我們的幼兒，可以生活，不致餓死。
9 我為他擔保，你可由我手中要人；如果我不將他帶回，交在你面前，我在你前終生負罪。
10 假使我們沒有遲延，現在第二次也回來了！」
11 他們的父親以色列對他們說：「如果必須如此，你們就這樣做：在行李內帶些本地最好的出產，一些香液、蜂蜜、樹膠、香料、榧子和杏仁，下去送給那人當作禮物。
12 手中多帶一倍銀錢，將那放在你們糧袋口的銀錢，也一併帶上，這或者是出於一時的錯誤。
13 並且帶着你們的弟弟起身往那人那裏去。
14 願全能的天主使你們在那人面前蒙恩，放回你們那個兄弟和本雅明；至於我，如要喪子，就喪子罷！」
15 這一夥人於是帶了那些禮物，手中帶上雙倍銀錢，帶本雅明起身下到埃及去，到了若瑟面前。
16 若瑟一看見他們和本雅明，就對自己的管家說：「帶這些人到家裏去，宰牲設宴，中午這些人要與我一起吃飯。」
17 管家就依照若瑟吩咐的做了，將這些人帶到若瑟家中。
18 這些人一進入了若瑟的家，就害怕起來，心裏想：「他帶我們到這裏來，定是為了上次放回我們袋裏銀錢的事，想找我們的錯處，加害我們，拿住我們當奴隸，奪取我們的驢。」
