耶肋米亞

Chapter 1
10 縱使你們能擊敗與你們交戰的加色丁人所有的軍隊，使他們中只剩下一些受傷的人，他們仍要由帳中奮起，放火燒毀這座城市。」
11 加色丁人的軍隊受法郎軍隊的威脅，由耶路撒冷撤退時，
12 耶肋米亞就離開耶路撒冷，到本雅明地去，要在那裏由自己的親族間分得一分產業。
13 當他到了本雅明門時，那裏有一個站崗的人，名叫依黎雅，是舍肋米雅的兒子，哈納尼雅的孫子，捉住耶肋米亞先知說：「你想去投降加色丁人！」
14 耶肋米亞答說：「冤枉！我不是去投降加色丁人。」依黎雅不聽他說，就捉住耶肋米亞，帶他去見首長。
15 首長們遂發怒，將耶肋米亞鞭打了，幽禁在書記約納堂家的監牢裏，因為他們早已把他的家改作了監獄。
16 於是耶肋米亞走進了一穹形的地窖內，在那裏住了多日。
17 此後，漆德克雅王派人提出他來，在自己的宮殿私下問他說：「上主有什麼話沒有？」耶肋米亞答說：「有。」接着說：「你必被交在巴比倫王手中。」
18 此外，耶肋米亞還問漆德克雅王說：「我在什麼事上，得罪了你和你的臣僕，以及這些人民，你們竟將我放在監牢裏？
19 你們那些曾向你們預言說：巴比倫王不會來攻打你們和這地方的先知，現在在那裏！
20 如今，我主君王，請聽！願你開恩允許我的祈求，不要叫我再回到書記約納堂家裏去，免得我死在那裏！」
21 於是漆德克雅王下令，將耶肋米亞囚禁在監獄的庭院裏，每日由麵包房取一分食物給他，直到城中糧食用盡。從此耶肋米亞就住在拘留所內的庭院裏。

Chapter 38
1 瑪堂的兒子舍法提雅，帕市胡爾的兒子革達里雅，舍肋米雅的兒子猶加耳，瑪耳基雅的兒子帕市胡爾聽見耶肋米亞向全體人民講話說：
2 「上主這樣說：凡留在這城裏的，必死於刀劍、饑荒和瘟疫；凡出降加色丁人的，必能生存：獲得生命如獲得戰利品一樣，可得生存。
3 上主這樣說：這座城市必交在巴比倫王軍隊的手中，他必佔領這座城市。」
4 眾首長就對君王說：「請將這人處死！因為他說出了這樣使遺留在城裏的戰士和全體人民喪志的話；實在，這人謀求的，不是人民的福利，而是人民的災禍。」
5 漆德克雅王答說：「看，他已經在你們手中；君王不能反對你們。」
6 他們便將耶肋米亞丟在王子瑪耳基雅在監獄庭院裏有的蓄水池內，用繩將他放下去；池內沒有水，只有污泥；耶肋米亞就陷在污泥裏。
7 住在王宮裏的雇士人厄貝得默肋客宦官，聽見人把耶肋米亞放在蓄水池裏。那時君王正坐在本雅明門旁，
8 厄貝得默肋客就從王宮出來，稟告君王說：
9 「我主君王！這些人對先知耶肋米亞作的事，實在毒辣；他們竟將他丟在蓄水池裏，在那裏他必要餓死，因為城中沒有糧食了！」
10 王便命雇士人厄貝得默肋客說：「你立即帶三個人去，將耶肋米亞先知，趁他還沒有死，從蓄水池裏拉出來！」
11 厄貝得默肋客立即帶了一些人，回到王宮，從儲藏室拿了些破舊衣裳和破舊布片，用繩索給在蓄水池的耶肋米亞放下去。
12 雇士人厄貝得默肋客對耶肋米亞說：「請你把破舊的衣服和布片，放在你兩腋下，然後把繩放在下面。」耶肋米亞就這樣作了。
13 於是他們用繩索將耶肋米亞從蓄水池裏拉上來；這樣，耶肋米亞纔仍能住在拘留所的庭院裏。
14 漆德克雅王派人帶耶肋米亞先知到上主殿宇第三入口處去見他。君王對耶肋米亞說：「我要問你一件事，你什麼也不可對我隱瞞！」
15 耶肋米亞答覆漆德克雅說：「我若稟告你，你豈不要將我處死嗎？我若給你出主意，你也不會聽從我！」
16 漆德克雅王對耶肋米亞暗地發誓說：「那賜與我們這生命的上主永在，我決不將你處死，也決不將你交在這些圖謀你性命者的手中。」
17 於是耶肋米亞對漆德克雅說：「萬軍的天主，以色列的天主上主這樣說：如果你出去，向巴比倫王的將帥投降，你的性命必可保全，這城不至於被焚；你和你全家也必生存。
18 但是，如果你不出去向巴比倫王將帥投降，這城必會被交在加色丁人的手裏，由他們放火燒城，而你也逃不出他們的手。」
19 漆德克雅王便對耶肋米亞說：「我很害怕那些投降加色丁人的猶大人，將我交在他們手中，任他們淩辱我。」
20 耶肋米亞答說：「他們不會將你交出！在我對你所說的事上，你只管聽上主的聲音，事必於你有利，你的性命必可保全。
21 但是，如果你拒絕出降，這就是上主使我預見的事：
22 看，凡留在猶大王宮的一切婦女，都要被領出，交給巴比倫王的將帥，哭訴着說：對你高唱和平的友人，欺騙了你，愚弄了你；見你雙腳陷入泥淖，就轉背逃遁。
23 你的妻子兒女，都要被領出，交給加色丁人；連你也逃不出他們的手，終於被巴比倫王捉去；至於這城，必要被火焚毀。」
24 於是漆德克雅對耶肋米亞說：「任何人不得知道這些話，否則你就該死！
25 倘若首長們聽說我曾與你談論，而前來問你說：請你告訴我們，你對君王說了什麼？你不可對我們隱瞞，否則我們就要你的命！究竟君王對你說了些什麼？
26 你要回答他們說：我向君王面呈我的請求，請他不要叫我再回到約納堂的家裏去，而死在那裏。」
27 果然，眾首長前來質問耶肋米亞，他就全依照君王吩咐的話答覆了他們。他們對他無話可說，因為那次的談話，沒有被人竊聽了去。
28 這樣，耶肋米亞直到耶路撒冷淪陷的那一天，就住在拘留所的庭院裏。當耶路撒冷被攻陷以後──

Chapter 39
1 猶大王漆德克雅第九年十月，巴比倫王拿步高率領全軍進攻，包圍了耶路撒冷，
2 漆德克雅第十一年四月初九，京城被攻破──
3 巴比倫王眾將帥入城，坐鎮中央門：計有衛隊長乃步匝辣當、大將軍乃步沙次班、戰車司令乃爾加耳沙勒責爾和巴比倫王其餘眾將帥。
4 猶大王漆德克雅和所有的戰士一見如此，就立即逃遁，夜間棄城出走，取道御苑，穿過兩牆間的便門，直向阿辣巴的路上跑去。
5 加色丁人軍隊立即追趕他們，就在耶里哥荒野追上了漆德克雅，將他捉住，帶到哈瑪特境內的黎貝拉去見巴比倫王拿步高；王即宣判了他的罪狀。
6 巴比倫王在黎貝拉，就當漆德克雅眼前殺了他的兒子；巴比倫王也殺了猶大所有的貴卿；
7 然後挖了漆德克雅的雙眼，給他帶上鎖鏈，送往巴比倫去。
8 於是加色丁人放火焚燒了王宮和民房，拆毀了耶路撒冷的城牆；
9 城中剩下的人民，和已向他投降的人民，以及其餘的平民，衛隊長乃步匝辣當都擄到巴比倫去。
10 至於人民中一無所有的窮人，衛隊長乃步匝辣當仍讓他們留居猶大地，同時還給他們分配了些葡萄園和農田。
11 關於耶肋米亞，巴比倫王拿步高對衛隊長乃步匝辣當下令說：
12 「將他帶去，好好看待他，不但絲毫不可加害，反要照他對你說的，給他照辦！」
13 於是衛隊長乃步匝辣當，大將軍乃步沙次班，戰車司令乃爾加耳沙勒責爾，及巴比倫王其餘將帥派人前去，
14 由拘留所的庭院裏提出耶肋米亞來，交給了沙番的孫子，阿希甘的兒子革達里雅，叫他帶到自己的家裏去，從此耶肋米亞就再居住在民間。
15 耶肋米亞還監禁在拘留所的庭院時，上主有話傳給他說：
16 「你去告訴雇士人厄貝得默肋客說：萬軍的上主，以色列的天主這樣說：看，我使我的話實現在這座城上，不是為賜福，而是為降禍：到了那天，要當着你面前實現。
17 到了那天，我必救你──上主的斷語──你不會被交在你怕與他們相見的人的手裏，
18 因為我必拯救你，你不會喪身在刀下，你必獲得性命如獲得戰利品，因為你信賴了我──上主的斷語。」

Chapter 40
1 衛隊長乃步匝辣當從辣瑪釋放耶肋米亞以後，上主又有話傳給先知──在提出他時，他還帶着鎖鏈，夾在要充軍到巴比倫的耶路撒冷和猶大的俘虜中──
2 衛隊長提出耶肋米亞後，便對他說：「雅威你的天主對這地方，曾預言過這番災禍，
3 如今果然來了；雅威照他所說的做了；因為你們犯罪相反雅威，沒有聽從他的聲音，所以為你們纔發生了這樣的事。
4 現在，你看，今天我給你除去手上的鎖鏈；你若看着同我一起到巴比倫去好，就去，我必另眼看待你；你若看着同我一起到巴比倫去不好，沒有關係；你看，整個大地擺在你面前，你看着那裏好，去那裏相宜，就到那去罷。
5 你若願住下，可回到巴比倫王委任管理猶大城鎮的沙番的孫子，阿希甘的兒子革達里雅那裏去，與他一同住在民間；或是到你看着相宜去的任何地方去。」衛隊長便給了他乾糧和禮物，打發他走了。
6 耶肋米亞來到米茲帕阿希甘的兒子革達里雅那裏，與他一同住在當地的遺民間。
7 在鄉間殘存的各部隊首領和他們的屬下，聽說巴比倫王委派了阿希甘的兒子革達里雅管理當地，任命他照顧當地未遷徙至巴比倫去的男女、幼童和窮人，
8 便親自和自己的屬下來到米茲帕革達里雅那裏；前來的，有乃塔尼雅的兒子依市瑪耳，卡勒亞的兒子約哈南，堂胡默特的兒子色辣雅，乃托法人厄法依的兒子們和瑪阿加人的兒子雅匝尼雅。
9 沙番的孫子，阿希甘的兒子革達里雅對他們和部屬起誓說：「你們不要怕事奉加色丁人；住在本地，臣屬於巴比倫王，於你們必然有利。
10 至於我，看，我願住在米茲帕，為對付到我們這裏來的加色丁人；你們只管儲藏酒、油和夏季的出產，安放在器皿內，住在所佔的城市裏。」
11 散居在摩阿布，阿孟子民間，厄東地以及其他各地的一切猶太人，也聽說巴比倫王給猶大留下了遺民，派了沙番的孫子，阿希甘的兒子革達里雅管理他們。
12 所有的猶太人就從自己飄流所至之地回來，來到猶大地米茲帕革達里雅那裏，收得了大量的酒和夏季的出產。
13 卡勒亞的兒子約哈南，和在鄉間所有部隊的首領，都來到米茲帕革達里雅那裏，
14 對他說：「你是否知道：阿孟子民的君王巴里斯派遣乃塔尼雅的兒子依市瑪耳來殺害你？」但是阿希甘的兒子革達里雅不相信他們的話。
15 卡勒亞的兒子約哈南私下在米茲帕對革達里雅提議說：「讓我去殺了乃塔尼雅的兒子依市瑪耳，沒有人知道；為什麼要讓他來謀害你的性命，使集合在你身邊的一切猶太人又遭離散，猶大遺民再遭滅亡？」
16 阿希甘的兒子革達里雅答覆卡勒亞的兒子約哈南說：「不要作這件事，因為你論依市瑪耳所說的，只不過是流言。」
